Id,When,Type,Unit,Alberta,ModifiedDate
156489,6/1/2006 12:00:00 AM,WTI,$US/bbl,70.97,2/24/2021 9:00:25 AM
156490,7/1/2006 12:00:00 AM,WTI,$US/bbl,74.46,2/24/2021 9:00:25 AM
156491,8/1/2006 12:00:00 AM,WTI,$US/bbl,73.08,2/24/2021 9:00:25 AM
156492,9/1/2006 12:00:00 AM,WTI,$US/bbl,63.9,2/24/2021 9:00:25 AM
156493,10/1/2006 12:00:00 AM,WTI,$US/bbl,59.14,2/24/2021 9:00:25 AM
156494,11/1/2006 12:00:00 AM,WTI,$US/bbl,59.4,2/24/2021 9:00:25 AM
156495,12/1/2006 12:00:00 AM,WTI,$US/bbl,62.09,2/24/2021 9:00:25 AM
156496,1/1/2007 12:00:00 AM,WTI,$US/bbl,54.35,2/24/2021 9:00:25 AM
156497,2/1/2007 12:00:00 AM,WTI,$US/bbl,59.39,2/24/2021 9:00:25 AM
156498,3/1/2007 12:00:00 AM,WTI,$US/bbl,60.74,2/24/2021 9:00:25 AM
156499,4/1/2007 12:00:00 AM,WTI,$US/bbl,64.04,2/24/2021 9:00:25 AM
156500,5/1/2007 12:00:00 AM,WTI,$US/bbl,63.53,2/24/2021 9:00:25 AM
156501,6/1/2007 12:00:00 AM,WTI,$US/bbl,67.53,2/24/2021 9:00:25 AM
156502,7/1/2007 12:00:00 AM,WTI,$US/bbl,74.15,2/24/2021 9:00:25 AM
156503,8/1/2007 12:00:00 AM,WTI,$US/bbl,72.36,2/24/2021 9:00:25 AM
156504,9/1/2007 12:00:00 AM,WTI,$US/bbl,79.63,2/24/2021 9:00:25 AM
156505,10/1/2007 12:00:00 AM,WTI,$US/bbl,85.66,2/24/2021 9:00:25 AM
156506,11/1/2007 12:00:00 AM,WTI,$US/bbl,94.63,2/24/2021 9:00:25 AM
156507,12/1/2007 12:00:00 AM,WTI,$US/bbl,91.74,2/24/2021 9:00:25 AM
156508,1/1/2008 12:00:00 AM,WTI,$US/bbl,92.93,2/24/2021 9:00:25 AM
156509,2/1/2008 12:00:00 AM,WTI,$US/bbl,95.35,2/24/2021 9:00:25 AM
156510,3/1/2008 12:00:00 AM,WTI,$US/bbl,105.42,2/24/2021 9:00:25 AM
156511,4/1/2008 12:00:00 AM,WTI,$US/bbl,112.46,2/24/2021 9:00:25 AM
156512,5/1/2008 12:00:00 AM,WTI,$US/bbl,125.46,2/24/2021 9:00:25 AM
156513,6/1/2008 12:00:00 AM,WTI,$US/bbl,134.02,2/24/2021 9:00:25 AM
156514,7/1/2008 12:00:00 AM,WTI,$US/bbl,133.48,2/24/2021 9:00:25 AM
156515,8/1/2008 12:00:00 AM,WTI,$US/bbl,116.69,2/24/2021 9:00:25 AM
156516,9/1/2008 12:00:00 AM,WTI,$US/bbl,103.76,2/24/2021 9:00:25 AM
156517,10/1/2008 12:00:00 AM,WTI,$US/bbl,76.72,2/24/2021 9:00:25 AM
156518,11/1/2008 12:00:00 AM,WTI,$US/bbl,57.44,2/24/2021 9:00:25 AM
156519,12/1/2008 12:00:00 AM,WTI,$US/bbl,42.04,2/24/2021 9:00:25 AM
156520,1/1/2009 12:00:00 AM,WTI,$US/bbl,41.92,2/24/2021 9:00:25 AM
156521,2/1/2009 12:00:00 AM,WTI,$US/bbl,39.26,2/24/2021 9:00:25 AM
156522,3/1/2009 12:00:00 AM,WTI,$US/bbl,48.06,2/24/2021 9:00:25 AM
156523,4/1/2009 12:00:00 AM,WTI,$US/bbl,49.95,2/24/2021 9:00:25 AM
156524,5/1/2009 12:00:00 AM,WTI,$US/bbl,59.21,2/24/2021 9:00:25 AM
156525,6/1/2009 12:00:00 AM,WTI,$US/bbl,69.7,2/24/2021 9:00:25 AM
156526,7/1/2009 12:00:00 AM,WTI,$US/bbl,64.29,2/24/2021 9:00:25 AM
156527,8/1/2009 12:00:00 AM,WTI,$US/bbl,71.14,2/24/2021 9:00:25 AM
156528,9/1/2009 12:00:00 AM,WTI,$US/bbl,69.47,2/24/2021 9:00:25 AM
156529,10/1/2009 12:00:00 AM,WTI,$US/bbl,75.82,2/24/2021 9:00:25 AM
156530,11/1/2009 12:00:00 AM,WTI,$US/bbl,78.15,2/24/2021 9:00:25 AM
156531,12/1/2009 12:00:00 AM,WTI,$US/bbl,74.6,2/24/2021 9:00:25 AM
156532,1/1/2010 12:00:00 AM,WTI,$US/bbl,78.4,2/24/2021 9:00:25 AM
156533,2/1/2010 12:00:00 AM,WTI,$US/bbl,76.45,2/24/2021 9:00:25 AM
156534,3/1/2010 12:00:00 AM,WTI,$US/bbl,81.29,2/24/2021 9:00:25 AM
156535,4/1/2010 12:00:00 AM,WTI,$US/bbl,84.58,2/24/2021 9:00:25 AM
156536,5/1/2010 12:00:00 AM,WTI,$US/bbl,74.12,2/24/2021 9:00:25 AM
156537,6/1/2010 12:00:00 AM,WTI,$US/bbl,75.41,2/24/2021 9:00:25 AM
156538,7/1/2010 12:00:00 AM,WTI,$US/bbl,76.38,2/24/2021 9:00:25 AM
156539,8/1/2010 12:00:00 AM,WTI,$US/bbl,76.67,2/24/2021 9:00:25 AM
156540,9/1/2010 12:00:00 AM,WTI,$US/bbl,75.55,2/24/2021 9:00:25 AM
156541,10/1/2010 12:00:00 AM,WTI,$US/bbl,81.95,2/24/2021 9:00:25 AM
156542,11/1/2010 12:00:00 AM,WTI,$US/bbl,84.32,2/24/2021 9:00:25 AM
156543,12/1/2010 12:00:00 AM,WTI,$US/bbl,89.23,2/24/2021 9:00:25 AM
156544,1/1/2011 12:00:00 AM,WTI,$US/bbl,89.58,2/24/2021 9:00:25 AM
156545,2/1/2011 12:00:00 AM,WTI,$US/bbl,89.74,2/24/2021 9:00:25 AM
156546,3/1/2011 12:00:00 AM,WTI,$US/bbl,102.98,2/24/2021 9:00:25 AM
156547,4/1/2011 12:00:00 AM,WTI,$US/bbl,110.04,2/24/2021 9:00:25 AM
156548,5/1/2011 12:00:00 AM,WTI,$US/bbl,101.36,2/24/2021 9:00:25 AM
156549,6/1/2011 12:00:00 AM,WTI,$US/bbl,96.29,2/24/2021 9:00:25 AM
156550,7/1/2011 12:00:00 AM,WTI,$US/bbl,97.34,2/24/2021 9:00:25 AM
156551,8/1/2011 12:00:00 AM,WTI,$US/bbl,86.34,2/24/2021 9:00:25 AM
156552,9/1/2011 12:00:00 AM,WTI,$US/bbl,85.61,2/24/2021 9:00:25 AM
156553,10/1/2011 12:00:00 AM,WTI,$US/bbl,86.43,2/24/2021 9:00:25 AM
156554,11/1/2011 12:00:00 AM,WTI,$US/bbl,97.16,2/24/2021 9:00:25 AM
156555,12/1/2011 12:00:00 AM,WTI,$US/bbl,98.58,2/24/2021 9:00:25 AM
156556,1/1/2012 12:00:00 AM,WTI,$US/bbl,100.32,2/24/2021 9:00:25 AM
156557,2/1/2012 12:00:00 AM,WTI,$US/bbl,102.26,2/24/2021 9:00:25 AM
156558,3/1/2012 12:00:00 AM,WTI,$US/bbl,106.21,2/24/2021 9:00:25 AM
156559,4/1/2012 12:00:00 AM,WTI,$US/bbl,103.35,2/24/2021 9:00:25 AM
156560,5/1/2012 12:00:00 AM,WTI,$US/bbl,94.72,2/24/2021 9:00:25 AM
156561,6/1/2012 12:00:00 AM,WTI,$US/bbl,82.41,2/24/2021 9:00:25 AM
156562,7/1/2012 12:00:00 AM,WTI,$US/bbl,87.93,2/24/2021 9:00:25 AM
156563,8/1/2012 12:00:00 AM,WTI,$US/bbl,94.16,2/24/2021 9:00:25 AM
156564,9/1/2012 12:00:00 AM,WTI,$US/bbl,94.56,2/24/2021 9:00:25 AM
156565,10/1/2012 12:00:00 AM,WTI,$US/bbl,89.57,2/24/2021 9:00:25 AM
156566,11/1/2012 12:00:00 AM,WTI,$US/bbl,86.73,2/24/2021 9:00:25 AM
156567,12/1/2012 12:00:00 AM,WTI,$US/bbl,88.25,2/24/2021 9:00:25 AM
156568,1/1/2013 12:00:00 AM,WTI,$US/bbl,94.83,2/24/2021 9:00:25 AM
156569,2/1/2013 12:00:00 AM,WTI,$US/bbl,95.32,2/24/2021 9:00:25 AM
156570,3/1/2013 12:00:00 AM,WTI,$US/bbl,92.96,2/24/2021 9:00:25 AM
156571,4/1/2013 12:00:00 AM,WTI,$US/bbl,92.07,2/24/2021 9:00:25 AM
156572,5/1/2013 12:00:00 AM,WTI,$US/bbl,94.8,2/24/2021 9:00:25 AM
156573,6/1/2013 12:00:00 AM,WTI,$US/bbl,95.8,2/24/2021 9:00:25 AM
156574,7/1/2013 12:00:00 AM,WTI,$US/bbl,104.7,2/24/2021 9:00:25 AM
156575,8/1/2013 12:00:00 AM,WTI,$US/bbl,106.54,2/24/2021 9:00:25 AM
156576,9/1/2013 12:00:00 AM,WTI,$US/bbl,106.24,2/24/2021 9:00:25 AM
156577,10/1/2013 12:00:00 AM,WTI,$US/bbl,100.55,2/24/2021 9:00:25 AM
156578,11/1/2013 12:00:00 AM,WTI,$US/bbl,93.93,2/24/2021 9:00:25 AM
156579,12/1/2013 12:00:00 AM,WTI,$US/bbl,97.89,2/24/2021 9:00:25 AM
156580,1/1/2014 12:00:00 AM,WTI,$US/bbl,94.86,2/24/2021 9:00:25 AM
156581,2/1/2014 12:00:00 AM,WTI,$US/bbl,100.68,2/24/2021 9:00:25 AM
156582,3/1/2014 12:00:00 AM,WTI,$US/bbl,100.51,2/24/2021 9:00:25 AM
156583,4/1/2014 12:00:00 AM,WTI,$US/bbl,102.04,2/24/2021 9:00:25 AM
156584,5/1/2014 12:00:00 AM,WTI,$US/bbl,101.8,2/24/2021 9:00:25 AM
156585,6/1/2014 12:00:00 AM,WTI,$US/bbl,105.15,2/24/2021 9:00:25 AM
156586,7/1/2014 12:00:00 AM,WTI,$US/bbl,102.39,2/24/2021 9:00:25 AM
156587,8/1/2014 12:00:00 AM,WTI,$US/bbl,96.08,2/24/2021 9:00:25 AM
156588,9/1/2014 12:00:00 AM,WTI,$US/bbl,93.03,2/24/2021 9:00:25 AM
156589,10/1/2014 12:00:00 AM,WTI,$US/bbl,84.34,2/24/2021 9:00:25 AM
156590,11/1/2014 12:00:00 AM,WTI,$US/bbl,75.81,2/24/2021 9:00:25 AM
156591,12/1/2014 12:00:00 AM,WTI,$US/bbl,59.29,2/24/2021 9:00:25 AM
156592,1/1/2015 12:00:00 AM,WTI,$US/bbl,47.22,2/24/2021 9:00:25 AM
156593,2/1/2015 12:00:00 AM,WTI,$US/bbl,50.58,2/24/2021 9:00:25 AM
156594,3/1/2015 12:00:00 AM,WTI,$US/bbl,47.82,2/24/2021 9:00:25 AM
156595,4/1/2015 12:00:00 AM,WTI,$US/bbl,54.45,2/24/2021 9:00:25 AM
156596,5/1/2015 12:00:00 AM,WTI,$US/bbl,59.27,2/24/2021 9:00:25 AM
156597,6/1/2015 12:00:00 AM,WTI,$US/bbl,59.82,2/24/2021 9:00:25 AM
156598,7/1/2015 12:00:00 AM,WTI,$US/bbl,50.9,2/24/2021 9:00:25 AM
156599,8/1/2015 12:00:00 AM,WTI,$US/bbl,42.87,2/24/2021 9:00:25 AM
156600,9/1/2015 12:00:00 AM,WTI,$US/bbl,45.48,2/24/2021 9:00:25 AM
156601,10/1/2015 12:00:00 AM,WTI,$US/bbl,46.22,2/24/2021 9:00:25 AM
156602,11/1/2015 12:00:00 AM,WTI,$US/bbl,42.44,2/24/2021 9:00:25 AM
156603,12/1/2015 12:00:00 AM,WTI,$US/bbl,37.19,2/24/2021 9:00:25 AM
156604,1/1/2016 12:00:00 AM,WTI,$US/bbl,31.68,2/24/2021 9:00:25 AM
156605,2/1/2016 12:00:00 AM,WTI,$US/bbl,30.32,2/24/2021 9:00:25 AM
156606,3/1/2016 12:00:00 AM,WTI,$US/bbl,37.55,2/24/2021 9:00:25 AM
156607,4/1/2016 12:00:00 AM,WTI,$US/bbl,40.75,2/24/2021 9:00:25 AM
156608,5/1/2016 12:00:00 AM,WTI,$US/bbl,46.71,2/24/2021 9:00:25 AM
156609,6/1/2016 12:00:00 AM,WTI,$US/bbl,48.76,2/24/2021 9:00:25 AM
156610,7/1/2016 12:00:00 AM,WTI,$US/bbl,44.65,2/24/2021 9:00:25 AM
156611,8/1/2016 12:00:00 AM,WTI,$US/bbl,44.72,2/24/2021 9:00:25 AM
156612,9/1/2016 12:00:00 AM,WTI,$US/bbl,45.18,2/24/2021 9:00:25 AM
156613,10/1/2016 12:00:00 AM,WTI,$US/bbl,49.78,2/24/2021 9:00:25 AM
156614,11/1/2016 12:00:00 AM,WTI,$US/bbl,45.66,2/24/2021 9:00:25 AM
156615,12/1/2016 12:00:00 AM,WTI,$US/bbl,51.97,2/24/2021 9:00:25 AM
156616,1/1/2017 12:00:00 AM,WTI,$US/bbl,52.5,2/24/2021 9:00:25 AM
156617,2/1/2017 12:00:00 AM,WTI,$US/bbl,53.47,2/24/2021 9:00:26 AM
156618,3/1/2017 12:00:00 AM,WTI,$US/bbl,49.33,2/24/2021 9:00:26 AM
156619,4/1/2017 12:00:00 AM,WTI,$US/bbl,51.06,2/24/2021 9:00:26 AM
156620,5/1/2017 12:00:00 AM,WTI,$US/bbl,48.48,2/24/2021 9:00:26 AM
156621,6/1/2017 12:00:00 AM,WTI,$US/bbl,45.18,2/24/2021 9:00:26 AM
156622,7/1/2017 12:00:00 AM,WTI,$US/bbl,46.63,2/24/2021 9:00:26 AM
156623,8/1/2017 12:00:00 AM,WTI,$US/bbl,48.04,2/24/2021 9:00:26 AM
156624,9/1/2017 12:00:00 AM,WTI,$US/bbl,49.82,2/24/2021 9:00:26 AM
156625,10/1/2017 12:00:00 AM,WTI,$US/bbl,51.58,2/24/2021 9:00:26 AM
156626,11/1/2017 12:00:00 AM,WTI,$US/bbl,56.64,2/24/2021 9:00:26 AM
156627,12/1/2017 12:00:00 AM,WTI,$US/bbl,57.95,2/24/2021 9:00:26 AM
156628,1/1/2018 12:00:00 AM,WTI,$US/bbl,63.55,2/24/2021 9:00:26 AM
156629,2/1/2018 12:00:00 AM,WTI,$US/bbl,62.16,2/24/2021 9:00:26 AM
156630,3/1/2018 12:00:00 AM,WTI,$US/bbl,62.87,2/24/2021 9:00:26 AM
156631,4/1/2018 12:00:00 AM,WTI,$US/bbl,66.33,2/24/2021 9:00:26 AM
156632,5/1/2018 12:00:00 AM,WTI,$US/bbl,69.89,2/24/2021 9:00:26 AM
156633,6/1/2018 12:00:00 AM,WTI,$US/bbl,67.32,2/24/2021 9:00:26 AM
156634,7/1/2018 12:00:00 AM,WTI,$US/bbl,70.74,2/24/2021 9:00:26 AM
156635,8/1/2018 12:00:00 AM,WTI,$US/bbl,67.85,2/24/2021 9:00:26 AM
156636,9/1/2018 12:00:00 AM,WTI,$US/bbl,70.07,2/24/2021 9:00:26 AM
156637,10/1/2018 12:00:00 AM,WTI,$US/bbl,70.76,2/24/2021 9:00:26 AM
156638,11/1/2018 12:00:00 AM,WTI,$US/bbl,56.96,2/24/2021 9:00:26 AM
156639,12/1/2018 12:00:00 AM,WTI,$US/bbl,49.52,2/24/2021 9:00:26 AM
156640,1/1/2019 12:00:00 AM,WTI,$US/bbl,51.38,2/24/2021 9:00:26 AM
156641,2/1/2019 12:00:00 AM,WTI,$US/bbl,54.95,2/24/2021 9:00:26 AM
156642,3/1/2019 12:00:00 AM,WTI,$US/bbl,58.15,2/24/2021 9:00:26 AM
156643,4/1/2019 12:00:00 AM,WTI,$US/bbl,63.86,2/24/2021 9:00:26 AM
156644,5/1/2019 12:00:00 AM,WTI,$US/bbl,60.83,2/24/2021 9:00:26 AM
156645,6/1/2019 12:00:00 AM,WTI,$US/bbl,54.66,2/24/2021 9:00:26 AM
156646,7/1/2019 12:00:00 AM,WTI,$US/bbl,57.35,2/24/2021 9:00:26 AM
156647,8/1/2019 12:00:00 AM,WTI,$US/bbl,54.81,2/24/2021 9:00:26 AM
156648,9/1/2019 12:00:00 AM,WTI,$US/bbl,56.95,2/24/2021 9:00:26 AM
156649,10/1/2019 12:00:00 AM,WTI,$US/bbl,53.96,2/24/2021 9:00:26 AM
156650,11/1/2019 12:00:00 AM,WTI,$US/bbl,57.03,2/24/2021 9:00:26 AM
156651,12/1/2019 12:00:00 AM,WTI,$US/bbl,59.88,2/24/2021 9:00:26 AM
156652,1/1/2020 12:00:00 AM,WTI,$US/bbl,57.68,2/24/2021 9:00:26 AM
156653,2/1/2020 12:00:00 AM,WTI,$US/bbl,50.62,2/24/2021 9:00:26 AM
156654,1/1/2005 12:00:00 AM,WCS,$US/bbl,29.42,2/24/2021 9:00:26 AM
156655,2/1/2005 12:00:00 AM,WCS,$US/bbl,28.44,2/24/2021 9:00:26 AM
156656,3/1/2005 12:00:00 AM,WCS,$US/bbl,36.5,2/24/2021 9:00:26 AM
156657,4/1/2005 12:00:00 AM,WCS,$US/bbl,31.02,2/24/2021 9:00:26 AM
156658,5/1/2005 12:00:00 AM,WCS,$US/bbl,27.46,2/24/2021 9:00:26 AM
156659,6/1/2005 12:00:00 AM,WCS,$US/bbl,38.16,2/24/2021 9:00:26 AM
156660,7/1/2005 12:00:00 AM,WCS,$US/bbl,44.78,2/24/2021 9:00:26 AM
156661,8/1/2005 12:00:00 AM,WCS,$US/bbl,48.29,2/24/2021 9:00:26 AM
156662,9/1/2005 12:00:00 AM,WCS,$US/bbl,42.13,2/24/2021 9:00:26 AM
156663,10/1/2005 12:00:00 AM,WCS,$US/bbl,41.52,2/24/2021 9:00:26 AM
156664,11/1/2005 12:00:00 AM,WCS,$US/bbl,34.34,2/24/2021 9:00:26 AM
156665,12/1/2005 12:00:00 AM,WCS,$US/bbl,32.78,2/24/2021 9:00:26 AM
156666,1/1/2006 12:00:00 AM,WCS,$US/bbl,38.8,2/24/2021 9:00:26 AM
156667,2/1/2006 12:00:00 AM,WCS,$US/bbl,28.68,2/24/2021 9:00:26 AM
156668,3/1/2006 12:00:00 AM,WCS,$US/bbl,36.77,2/24/2021 9:00:26 AM
156669,4/1/2006 12:00:00 AM,WCS,$US/bbl,52.02,2/24/2021 9:00:26 AM
156670,5/1/2006 12:00:00 AM,WCS,$US/bbl,57.29,2/24/2021 9:00:26 AM
156671,6/1/2006 12:00:00 AM,WCS,$US/bbl,51.63,2/24/2021 9:00:26 AM
156672,7/1/2006 12:00:00 AM,WCS,$US/bbl,57.93,2/24/2021 9:00:26 AM
156673,8/1/2006 12:00:00 AM,WCS,$US/bbl,55.83,2/24/2021 9:00:26 AM
156674,9/1/2006 12:00:00 AM,WCS,$US/bbl,41.56,2/24/2021 9:00:26 AM
156675,10/1/2006 12:00:00 AM,WCS,$US/bbl,36.9,2/24/2021 9:00:26 AM
156676,11/1/2006 12:00:00 AM,WCS,$US/bbl,39.17,2/24/2021 9:00:26 AM
156677,12/1/2006 12:00:00 AM,WCS,$US/bbl,43.9,2/24/2021 9:00:26 AM
156678,1/1/2007 12:00:00 AM,WCS,$US/bbl,38.05,2/24/2021 9:00:26 AM
156679,2/1/2007 12:00:00 AM,WCS,$US/bbl,44.43,2/24/2021 9:00:26 AM
156680,3/1/2007 12:00:00 AM,WCS,$US/bbl,45.6,2/24/2021 9:00:26 AM
156681,4/1/2007 12:00:00 AM,WCS,$US/bbl,44.03,2/24/2021 9:00:26 AM
156682,5/1/2007 12:00:00 AM,WCS,$US/bbl,46.33,2/24/2021 9:00:26 AM
156683,6/1/2007 12:00:00 AM,WCS,$US/bbl,47.19,2/24/2021 9:00:26 AM
156684,7/1/2007 12:00:00 AM,WCS,$US/bbl,53.06,2/24/2021 9:00:26 AM
156685,8/1/2007 12:00:00 AM,WCS,$US/bbl,52.76,2/24/2021 9:00:26 AM
156686,9/1/2007 12:00:00 AM,WCS,$US/bbl,53,2/24/2021 9:00:26 AM
156687,10/1/2007 12:00:00 AM,WCS,$US/bbl,54.69,2/24/2021 9:00:26 AM
156688,11/1/2007 12:00:00 AM,WCS,$US/bbl,66.29,2/24/2021 9:00:26 AM
156689,12/1/2007 12:00:00 AM,WCS,$US/bbl,50.02,2/24/2021 9:00:26 AM
156690,1/1/2008 12:00:00 AM,WCS,$US/bbl,68.72,2/24/2021 9:00:26 AM
156691,2/1/2008 12:00:00 AM,WCS,$US/bbl,71.75,2/24/2021 9:00:26 AM
156692,3/1/2008 12:00:00 AM,WCS,$US/bbl,88.87,2/24/2021 9:00:26 AM
156693,4/1/2008 12:00:00 AM,WCS,$US/bbl,94.64,2/24/2021 9:00:26 AM
156694,5/1/2008 12:00:00 AM,WCS,$US/bbl,104.28,2/24/2021 9:00:26 AM
156695,6/1/2008 12:00:00 AM,WCS,$US/bbl,108.15,2/24/2021 9:00:26 AM
156696,7/1/2008 12:00:00 AM,WCS,$US/bbl,114.95,2/24/2021 9:00:26 AM
156697,8/1/2008 12:00:00 AM,WCS,$US/bbl,101.1,2/24/2021 9:00:26 AM
156698,9/1/2008 12:00:00 AM,WCS,$US/bbl,83.87,2/24/2021 9:00:26 AM
156699,10/1/2008 12:00:00 AM,WCS,$US/bbl,58.08,2/24/2021 9:00:26 AM
156700,11/1/2008 12:00:00 AM,WCS,$US/bbl,37.54,2/24/2021 9:00:26 AM
156701,12/1/2008 12:00:00 AM,WCS,$US/bbl,23.18,2/24/2021 9:00:26 AM
156702,1/1/2009 12:00:00 AM,WCS,$US/bbl,29.97,2/24/2021 9:00:26 AM
156703,2/1/2009 12:00:00 AM,WCS,$US/bbl,31.71,2/24/2021 9:00:26 AM
156704,3/1/2009 12:00:00 AM,WCS,$US/bbl,40.76,2/24/2021 9:00:26 AM
156705,4/1/2009 12:00:00 AM,WCS,$US/bbl,43.76,2/24/2021 9:00:26 AM
156706,5/1/2009 12:00:00 AM,WCS,$US/bbl,51.64,2/24/2021 9:00:26 AM
156707,6/1/2009 12:00:00 AM,WCS,$US/bbl,61.18,2/24/2021 9:00:26 AM
156708,7/1/2009 12:00:00 AM,WCS,$US/bbl,54.45,2/24/2021 9:00:26 AM
156709,8/1/2009 12:00:00 AM,WCS,$US/bbl,60.57,2/24/2021 9:00:26 AM
156710,9/1/2009 12:00:00 AM,WCS,$US/bbl,59.52,2/24/2021 9:00:26 AM
156711,10/1/2009 12:00:00 AM,WCS,$US/bbl,65.29,2/24/2021 9:00:26 AM
156712,11/1/2009 12:00:00 AM,WCS,$US/bbl,65.04,2/24/2021 9:00:26 AM
156713,12/1/2009 12:00:00 AM,WCS,$US/bbl,61.89,2/24/2021 9:00:26 AM
156714,1/1/2010 12:00:00 AM,WCS,$US/bbl,69.28,2/24/2021 9:00:26 AM
156715,2/1/2010 12:00:00 AM,WCS,$US/bbl,67.91,2/24/2021 9:00:26 AM
156716,3/1/2010 12:00:00 AM,WCS,$US/bbl,71.82,2/24/2021 9:00:26 AM
156717,4/1/2010 12:00:00 AM,WCS,$US/bbl,72.02,2/24/2021 9:00:26 AM
156718,5/1/2010 12:00:00 AM,WCS,$US/bbl,57.49,2/24/2021 9:00:26 AM
156719,6/1/2010 12:00:00 AM,WCS,$US/bbl,62.33,2/24/2021 9:00:26 AM
156720,7/1/2010 12:00:00 AM,WCS,$US/bbl,64.28,2/24/2021 9:00:26 AM
156721,8/1/2010 12:00:00 AM,WCS,$US/bbl,61.93,2/24/2021 9:00:26 AM
156722,9/1/2010 12:00:00 AM,WCS,$US/bbl,55.44,2/24/2021 9:00:26 AM
156723,10/1/2010 12:00:00 AM,WCS,$US/bbl,56.72,2/24/2021 9:00:26 AM
156724,11/1/2010 12:00:00 AM,WCS,$US/bbl,69.56,2/24/2021 9:00:26 AM
156725,12/1/2010 12:00:00 AM,WCS,$US/bbl,74.89,2/24/2021 9:00:26 AM
156726,1/1/2011 12:00:00 AM,WCS,$US/bbl,71.18,2/24/2021 9:00:26 AM
156727,2/1/2011 12:00:00 AM,WCS,$US/bbl,63.42,2/24/2021 9:00:26 AM
156728,3/1/2011 12:00:00 AM,WCS,$US/bbl,79.13,2/24/2021 9:00:26 AM
156729,4/1/2011 12:00:00 AM,WCS,$US/bbl,89.69,2/24/2021 9:00:26 AM
156730,5/1/2011 12:00:00 AM,WCS,$US/bbl,85.66,2/24/2021 9:00:26 AM
156731,6/1/2011 12:00:00 AM,WCS,$US/bbl,79.42,2/24/2021 9:00:26 AM
156732,7/1/2011 12:00:00 AM,WCS,$US/bbl,78.31,2/24/2021 9:00:26 AM
156733,8/1/2011 12:00:00 AM,WCS,$US/bbl,66.51,2/24/2021 9:00:26 AM
156734,9/1/2011 12:00:00 AM,WCS,$US/bbl,71.6,2/24/2021 9:00:26 AM
156735,10/1/2011 12:00:00 AM,WCS,$US/bbl,76.54,2/24/2021 9:00:26 AM
156736,11/1/2011 12:00:00 AM,WCS,$US/bbl,87.32,2/24/2021 9:00:26 AM
156737,12/1/2011 12:00:00 AM,WCS,$US/bbl,86.86,2/24/2021 9:00:26 AM
156738,1/1/2012 12:00:00 AM,WCS,$US/bbl,86.47,2/24/2021 9:00:26 AM
156739,2/1/2012 12:00:00 AM,WCS,$US/bbl,83.04,2/24/2021 9:00:26 AM
156740,3/1/2012 12:00:00 AM,WCS,$US/bbl,75.01,2/24/2021 9:00:26 AM
156741,4/1/2012 12:00:00 AM,WCS,$US/bbl,70.4,2/24/2021 9:00:26 AM
156742,5/1/2012 12:00:00 AM,WCS,$US/bbl,75.1,2/24/2021 9:00:26 AM
156743,6/1/2012 12:00:00 AM,WCS,$US/bbl,66.37,2/24/2021 9:00:26 AM
156744,7/1/2012 12:00:00 AM,WCS,$US/bbl,64.28,2/24/2021 9:00:26 AM
156745,8/1/2012 12:00:00 AM,WCS,$US/bbl,69.03,2/24/2021 9:00:26 AM
156746,9/1/2012 12:00:00 AM,WCS,$US/bbl,78.17,2/24/2021 9:00:26 AM
156747,10/1/2012 12:00:00 AM,WCS,$US/bbl,79.88,2/24/2021 9:00:26 AM
156748,11/1/2012 12:00:00 AM,WCS,$US/bbl,72.47,2/24/2021 9:00:26 AM
156749,12/1/2012 12:00:00 AM,WCS,$US/bbl,57.87,2/24/2021 9:00:26 AM
156750,1/1/2013 12:00:00 AM,WCS,$US/bbl,62.11,2/24/2021 9:00:26 AM
156751,2/1/2013 12:00:00 AM,WCS,$US/bbl,58.4,2/24/2021 9:00:26 AM
156752,3/1/2013 12:00:00 AM,WCS,$US/bbl,66.72,2/24/2021 9:00:26 AM
156753,4/1/2013 12:00:00 AM,WCS,$US/bbl,68.87,2/24/2021 9:00:26 AM
156754,5/1/2013 12:00:00 AM,WCS,$US/bbl,80.93,2/24/2021 9:00:26 AM
156755,6/1/2013 12:00:00 AM,WCS,$US/bbl,75.39,2/24/2021 9:00:26 AM
156756,7/1/2013 12:00:00 AM,WCS,$US/bbl,90.5,2/24/2021 9:00:26 AM
156757,8/1/2013 12:00:00 AM,WCS,$US/bbl,90.97,2/24/2021 9:00:26 AM
156758,9/1/2013 12:00:00 AM,WCS,$US/bbl,83.57,2/24/2021 9:00:26 AM
156759,10/1/2013 12:00:00 AM,WCS,$US/bbl,74.21,2/24/2021 9:00:26 AM
156760,11/1/2013 12:00:00 AM,WCS,$US/bbl,62.62,2/24/2021 9:00:26 AM
156761,12/1/2013 12:00:00 AM,WCS,$US/bbl,58.95,2/24/2021 9:00:26 AM
156762,1/1/2014 12:00:00 AM,WCS,$US/bbl,65.69,2/24/2021 9:00:26 AM
156763,2/1/2014 12:00:00 AM,WCS,$US/bbl,81.54,2/24/2021 9:00:26 AM
156764,3/1/2014 12:00:00 AM,WCS,$US/bbl,79.42,2/24/2021 9:00:26 AM
156765,4/1/2014 12:00:00 AM,WCS,$US/bbl,79.56,2/24/2021 9:00:26 AM
156766,5/1/2014 12:00:00 AM,WCS,$US/bbl,82.72,2/24/2021 9:00:26 AM
156767,6/1/2014 12:00:00 AM,WCS,$US/bbl,86.56,2/24/2021 9:00:26 AM
